time,TRIX
2012-11-01,0.0000
2012-10-31,0.0000
2012-10-26,0.0000
2012-10-25,0.0000
2012-10-24,0.0000
2012-10-23,0.0000
2012-10-22,0.0000
2012-10-19,0.0000
2012-10-18,0.0000
2012-10-17,0.0000
2012-10-16,0.0000
2012-10-15,0.0000
2012-10-12,0.0000
2012-10-11,0.0000
2012-10-10,0.0000
2012-10-09,0.0000
2012-10-08,0.0000
2012-10-05,0.0000
2012-10-04,0.0000
2012-10-03,0.0000
2012-10-02,0.0000
2012-10-01,0.0000
2012-09-28,0.0000
2012-09-27,0.0000
2012-09-26,0.0000
2012-09-25,0.0000
2012-09-24,0.0000
2012-09-21,0.0000
2012-09-20,0.0000
2012-09-19,0.0000
2012-09-18,0.0000
2012-09-17,0.0000
2012-09-14,0.0000
2012-09-13,0.0000
2012-09-12,0.0000
2012-09-11,0.0000
2012-09-10,0.0000
2012-09-07,0.0000
2012-09-06,0.0000
2012-09-05,0.0000
2012-09-04,0.0000
2012-08-31,0.0000
2012-08-30,0.0000
2012-08-29,0.0000
2012-08-28,0.0000
2012-08-27,0.0000
2012-08-24,0.0000
2012-08-23,0.0000
2012-08-22,0.0000
2012-08-21,0.0000
2012-08-20,0.0000
2012-08-17,0.0000
2012-08-16,0.0000
2012-08-15,0.0000
2012-08-14,0.0000
2012-08-13,0.0000
2012-08-10,0.0000
2012-08-09,0.0000
2012-08-08,0.0000
2012-08-07,0.0000
2012-08-06,0.0000
2012-08-03,0.0000
2012-08-02,0.0000
2012-08-01,0.0000
2012-07-31,0.0000
2012-07-30,0.0000
2012-07-27,0.0000
2012-07-26,0.0000
2012-07-25,0.0000
2012-07-24,-0.0000
2012-07-23,-0.0000
2012-07-20,-0.0000
2012-07-19,-0.0000
2012-07-18,-0.0000
2012-07-17,-0.0000
2012-07-16,-0.0000
2012-07-13,-0.0000
2012-07-12,-0.0000
2012-07-11,-0.0000
2012-07-10,-0.0000
2012-07-09,-0.0000
2012-07-06,-0.0000
2012-07-05,-0.0000
2012-07-03,-0.0000
2012-07-02,-0.0000
2012-06-29,-0.0000
2012-06-28,-0.0000
2012-06-27,-0.0000
2012-06-26,-0.0000
2012-06-25,-0.0000
2012-06-22,-0.0000
2012-06-21,-0.0000
2012-06-20,-0.0000
2012-06-19,-0.0000
2012-06-18,-0.0000
2012-06-15,-0.0000
2012-06-14,-0.0000
2012-06-13,-0.0000
2012-06-12,-0.0000
2012-06-11,-0.0000
2012-06-08,-0.0000
2012-06-07,-0.0000
2012-06-06,-0.0000
2012-06-05,-0.0000
2012-06-04,-0.0000
2012-06-01,-0.0000
2012-05-31,-0.0000
2012-05-30,-0.0000
2012-05-29,-0.0000
2012-05-25,-0.0000
2012-05-24,-0.0000
2012-05-23,-0.0000
2012-05-22,-0.0000
2012-05-21,-0.0000
2012-05-18,-0.0000
2012-05-17,-0.0000
2012-05-16,-0.0000
2012-05-15,-0.0000
2012-05-14,-0.0000
2012-05-11,-0.0000
2012-05-10,-0.0000
2012-05-09,-0.0000
2012-05-08,-0.0000
2012-05-07,-0.0000
2012-05-04,-0.0000
2012-05-03,-0.0000
2012-05-02,-0.0000
2012-05-01,-0.0001
2012-04-30,-0.0001
2012-04-27,-0.0001
2012-04-26,-0.0002
2012-04-25,-0.0002
2012-04-24,-0.0003
2012-04-23,-0.0005
2012-04-20,-0.0007
2012-04-19,-0.0010
2012-04-18,-0.0014
2012-04-17,-0.0019
2012-04-16,-0.0027
2012-04-13,-0.0039
2012-04-12,-0.0054
2012-04-11,-0.0076
2012-04-10,-0.0107
2012-04-09,-0.0149
2012-04-05,-0.0208
2012-04-04,-0.0289
2012-04-03,-0.0400
2012-04-02,-0.0552
2012-03-30,-0.0759
2012-03-29,-0.1039
2012-03-28,-0.1415
2012-03-27,-0.1917
2012-03-26,-0.2583
2012-03-23,-0.3457
2012-03-22,-0.4590
2012-03-21,-0.6043
2012-03-20,-0.7876
2012-03-19,-1.0144
2012-03-16,-1.2889
2012-03-15,-1.6119
2012-03-14,-1.9784
2012-03-13,-2.3756
2012-03-12,-2.7794
2012-03-09,-3.1525
2012-03-08,-3.4429
2012-03-07,-3.5853
2012-03-06,-3.5048
2012-03-05,-3.1289
2012-03-02,-2.4137
2012-03-01,-1.4133
2012-02-29,-0.4552
2012-02-28,-0.5433
2012-02-27,-0.6300
2012-02-24,-0.7040
2012-02-23,-0.7490
2012-02-22,-0.7440
2012-02-21,-0.6662
2012-02-17,-0.4991
2012-02-16,-0.2526
2012-02-15,-0.0081
2012-02-14,-0.0113
2012-02-13,-0.0159
2012-02-10,-0.0222
2012-02-09,-0.0309
2012-02-08,-0.0428
2012-02-07,-0.0593
2012-02-06,-0.0817
2012-02-03,-0.1123
2012-02-02,-0.1535
2012-02-01,-0.2089
2012-01-31,-0.2827
2012-01-30,-0.3802
2012-01-27,-0.5076
2012-01-26,-0.6723
2012-01-25,-0.8819
2012-01-24,-1.1443
2012-01-23,-1.4658
2012-01-20,-1.8497
2012-01-19,-2.2938
2012-01-18,-2.7872
2012-01-17,-3.3074
2012-01-13,-3.8173
2012-01-12,-4.2634
2012-01-11,-4.5764
2012-01-10,-4.6735
2012-01-09,-4.4639
2012-01-06,-3.8608
2012-01-05,-2.8114
2012-01-04,-1.3808
2012-01-03,0.0118
2011-12-30,0.0164
2011-12-29,0.0227
2011-12-28,0.0313
2011-12-27,0.0431
2011-12-23,0.0591
2011-12-22,0.0808
2011-12-21,0.1098
2011-12-20,0.1487
2011-12-19,0.2002
2011-12-16,0.2681
2011-12-15,0.3567
2011-12-14,0.4715
2011-12-13,0.6185
2011-12-12,0.8046
2011-12-09,1.0366
2011-12-08,1.3208
2011-12-07,1.6612
2011-12-06,2.0571
2011-12-05,2.4990
2011-12-02,2.9629
2011-12-01,3.4046
2011-11-30,3.7556
2011-11-29,3.9337
2011-11-28,3.8906
2011-11-25,3.7439
2011-11-23,4.8622
2011-11-22,6.2287
2011-11-21,7.8060
2011-11-18,9.4017
2011-11-17,10.4446
2011-10-28,9.5815
2011-09-29,4.4531
2011-09-28,-1.1350
2011-09-27,-1.4104
2011-09-26,-1.7179
2011-09-21,-2.0428
2011-08-15,-2.3597
2011-08-09,-2.6295
2011-08-03,-2.7975
2011-06-27,-2.7940
2011-06-22,-2.5365
2011-06-13,-1.9397
2011-06-08,-0.9427
2011-04-29,0.4136
2011-04-20,1.7697
2011-04-15,2.9373
2011-04-14,4.6079
2011-04-05,6.8683
2011-03-22,9.5891
2011-02-25,11.8042
2011-02-04,10.0763
2011-02-01,8.8539
2010-12-29,7.4184
2010-12-28,7.7219
2010-12-22,1.9861
2010-12-16,0.9135
2010-12-08,-0.3751
2010-11-23,-1.0803
2010-11-15,-1.2493
2010-10-29,-1.5559
2010-10-13,-2.1950
2010-10-11,-3.5357
2010-09-03,-6.1674
2010-08-13,-9.4112
2010-08-05,-9.2791
2010-08-04,-8.6702
2010-08-03,-7.5185
2010-06-14,-5.8033
2010-06-07,-3.6621
2010-04-15,-1.7384
2010-04-13,-2.0316
2010-04-05,-1.3966
2010-03-26,1.5948
2010-03-16,0.7296
2010-03-15,0.9540
2010-03-12,1.7182
2010-03-11,2.7305
2010-03-10,3.8818
2010-02-11,4.7238
2010-02-10,3.9957
2010-02-03,2.8388
2010-01-29,2.1328
2010-01-11,-2.1862
2010-01-08,-1.7459
2010-01-06,-1.2456
2010-01-04,-1.1140
2009-12-31,-0.0408
2009-12-29,0.7721
2009-12-03,-0.0353
2009-11-30,-1.8294
2009-11-20,-4.0758
2009-10-27,-6.1985
2009-09-28,-8.0164
2009-09-17,-9.4565
2009-09-10,-9.8962
2009-09-04,-9.0053
2009-09-03,-7.4975
2009-09-02,-5.3244
2009-09-01,-2.5944
2009-08-31,-0.0028
2009-08-28,-0.0040
2009-08-27,-0.0056
2009-08-26,-0.0078
2009-08-25,-0.0108
2009-08-24,-0.0149
2009-08-21,-0.0206
2009-08-20,-0.0284
2009-08-19,-0.0390
2009-08-18,-0.0532
2009-08-17,-0.0724
2009-08-14,-0.0978
2009-08-13,-0.1314
2009-08-12,-0.1754
2009-08-11,-0.2324
2009-08-10,-0.3051
2009-08-07,-0.3966
2009-08-06,-0.5096
2009-08-05,-0.6459
2009-08-04,-0.8056
2009-08-03,-0.9857
2009-07-31,-1.1784
2009-07-30,-1.3690
2009-07-29,-1.5341
2009-07-28,-1.6393
2009-07-27,-1.6393
2009-07-24,-1.4798
2009-07-23,-1.1069
2009-07-22,-0.4905
2009-07-21,0.3136
2009-07-20,1.0133
2009-07-17,0.7501
2009-07-16,-2.3807
2009-07-15,-6.4853
2009-07-14,-10.5909
2009-07-13,-13.2225
2009-07-07,-12.6239
2009-06-18,-11.2822
2009-06-15,-8.8969
2009-06-12,-5.8295
2009-06-02,-2.5393
2009-05-28,-0.6316
2009-05-08,1.4142
2009-05-07,-0.4854
2009-04-28,1.3410
2009-04-27,-1.1793
2009-04-22,-3.1399
2009-04-20,-2.0448
2009-04-16,-1.7863
2009-04-14,-2.2677
2009-04-03,-0.4342
2009-03-31,0.5403
2009-03-30,2.3854
2009-03-27,3.2313
2009-03-24,4.9566
2009-03-23,8.8552
2009-03-09,11.5050
2009-03-04,13.1729
2009-03-03,14.4408
2009-03-02,15.6293
2009-02-23,13.3799
2009-02-19,10.8224
2009-02-17,9.9468
2009-02-12,7.0825
2009-02-10,10.9369
2009-02-05,15.1553
2009-01-16,15.9060
2009-01-15,7.9543
2009-01-14,0.3890
2009-01-12,-4.7741
2009-01-09,-12.3509
2009-01-08,-17.7838
2008-12-31,-18.7623
2008-12-30,-19.3459
2008-12-29,-19.5090
2008-12-26,-19.2184
2008-12-24,-19.0464
2008-12-23,-18.6773
2008-12-22,-17.8799
2008-12-19,-16.8100
2008-12-15,-15.4743
2008-12-10,-13.9101
2008-12-08,-12.1663
2008-12-05,-10.2323
2008-12-04,-7.2717
2008-12-03,-3.3577
2008-12-02,1.3977
2008-11-26,5.5094
2008-11-19,10.0145
2008-11-18,10.6536
2008-11-17,9.1889
2008-11-12,3.8061
2008-11-04,-0.9849
2008-11-03,-1.2516
2008-10-31,-1.5660
2008-10-30,-1.9238
2008-10-29,-2.3136
2008-10-28,-2.7137
2008-10-27,-3.0907
2008-10-24,-3.3988
2008-10-23,-3.5824
2008-10-22,-3.5832
2008-10-21,-3.3568
2008-10-20,-2.9097
2008-10-17,-2.3837
2008-10-16,-2.2404
2008-10-15,-2.1365
2008-10-14,-2.0897
2008-10-13,-2.4666
2008-10-10,-2.7124
2008-10-09,-2.9602
2008-10-08,-3.3007
2008-10-07,-3.9582
2008-10-06,-4.8176
2008-10-03,-6.0433
2008-10-02,-7.4280
2008-10-01,-8.9297
2008-09-30,-10.4885
2008-09-29,-12.0343
2008-09-26,-13.5003
2008-09-25,-14.8366
2008-09-24,-16.0212
2008-09-23,-16.9078
2008-09-22,-17.4697
2008-09-19,-17.6981
2008-09-18,-17.5945
2008-09-17,-17.1630
2008-09-16,-16.4074
2008-09-15,-15.4403
2008-09-12,-14.1804
2008-09-11,-12.5393
2008-09-10,-10.4991
2008-09-09,-8.2189
2008-09-08,-6.3176
2008-09-05,-5.0182
2008-09-04,-5.1006
2008-09-03,-5.1464
2008-09-02,-4.0198
2008-08-29,-2.7363
2008-08-28,-2.0921
2008-08-27,-1.3815
2008-08-26,-1.7386
2008-08-25,-2.6684
2008-08-22,-3.5691
2008-08-21,-4.0298
2008-08-20,-4.3905
2008-08-19,-4.5825
2008-08-18,-4.5356
2008-08-15,-4.1956
2008-08-14,-3.5622
2008-08-13,-2.5926
2008-08-12,-1.5233
2008-08-11,-1.1408
2008-08-08,-0.8232
2008-08-07,-1.8265
2008-08-06,-2.0366
2008-08-05,-2.4138
2008-08-04,-2.3984
2008-08-01,-2.2471
2008-07-31,-2.0176
2008-07-30,-1.9325
2008-07-29,-1.7857
2008-07-28,-1.7515
2008-07-25,-1.5278
2008-07-24,-1.0528
2008-07-23,-0.2922
2008-07-22,0.6881
2008-07-21,1.5387
2008-07-18,1.5333
2008-07-17,1.2862
2008-07-16,0.6499
2008-07-15,-0.2167
2008-07-14,-0.9827
2008-07-11,-2.1863
2008-07-10,-3.3236
2008-07-09,-3.6843
2008-07-08,-3.5880
2008-07-07,-2.5205
2008-07-03,-1.5686
2008-07-02,-1.8951
2008-07-01,-2.2363
2008-06-30,-2.5676
2008-06-27,-2.8552
2008-06-26,-3.0590
2008-06-25,-3.1413
2008-06-24,-3.0863
2008-06-23,-2.9409
2008-06-20,-2.7988
2008-06-19,-2.9333
2008-06-18,-2.9245
2008-06-17,-2.7623
2008-06-16,-2.2417
2008-06-13,-1.5000
2008-06-12,-0.8158
2008-06-11,-0.1991
2008-06-10,0.0439
2008-06-09,0.1594
2008-06-06,-0.0707
2008-06-05,-0.3322
2008-06-04,-0.4812
2008-06-03,-0.3504
2008-06-02,-0.1718
2008-05-30,-0.0279
2008-05-29,0.1235
2008-05-28,0.2544
2008-05-27,0.3060
2008-05-23,0.3464
2008-05-22,0.3515
2008-05-21,0.2762
2008-05-20,0.0401
2008-05-19,-0.0375
2008-05-16,0.0363
2008-05-15,0.0943
2008-05-14,0.4204
2008-05-13,0.8312
2008-05-12,1.2158
2008-05-09,1.3525
2008-05-08,1.2315
2008-05-07,1.4946
2008-05-06,1.7387
2008-05-05,1.8867
2008-05-02,2.1087
2008-05-01,2.2251
2008-04-30,2.1547
2008-04-29,1.5938
2008-04-28,0.8557
2008-04-25,0.4534
2008-04-24,0.0209
2008-04-23,-0.7269
2008-04-22,-1.4294
2008-04-21,-1.8198
2008-04-18,-1.9073
2008-04-17,-1.8774
2008-04-16,-1.7970
2008-04-15,-1.8109
2008-04-14,-1.7240
2008-04-11,-1.5725
2008-04-10,-1.5107
2008-04-09,-1.4903
2008-04-08,-1.7777
2008-04-07,-2.0942
2008-04-04,-2.4509
2008-04-03,-2.8838
2008-04-02,-3.0851
2008-04-01,-3.1134
2008-03-31,-2.8874
2008-03-28,-2.6202
2008-03-27,-2.3889
2008-03-26,-2.6757
2008-03-25,-2.8755
2008-03-24,-2.9309
2008-03-20,-2.8463
2008-03-19,-2.3556
2008-03-18,-1.4583
2008-03-17,-0.7616
2008-03-14,-0.3063
2008-03-13,0.2487
2008-03-12,0.6272
2008-03-11,0.7243
2008-03-10,0.8021
2008-03-07,0.8372
2008-03-06,0.7993
2008-03-05,0.6563
2008-03-04,0.3910
2008-03-03,0.2355
2008-02-29,0.1174
2008-02-28,-0.1335
2008-02-27,-0.5941
2008-02-26,-0.9822
2008-02-25,-0.8852
2008-02-22,-0.6575
2008-02-21,-0.2862
2008-02-20,0.1783
2008-02-19,0.5239
2008-02-15,0.8209
2008-02-14,0.7444
2008-02-13,0.7380
2008-02-12,0.5504
2008-02-11,0.5424
2008-02-08,0.7657
2008-02-07,0.7104
2008-02-06,0.7273
2008-02-05,1.0758
2008-02-04,0.9622
2008-02-01,0.8912
2008-01-31,0.8146
2008-01-30,1.2713
2008-01-29,1.9079
2008-01-28,2.6756
2008-01-25,2.6302
2008-01-24,2.0349
2008-01-23,1.6948
2008-01-22,1.4647
2008-01-18,1.1181
2008-01-17,0.4989
2008-01-16,-0.3153
2008-01-15,-0.9853
2008-01-14,-0.6603
2008-01-11,-0.2135
2008-01-10,-0.6053
2008-01-09,-0.7161
2008-01-08,0.1225
2008-01-07,0.3616
2008-01-04,0.5910
2008-01-03,0.6252
2008-01-02,1.2532
2007-12-31,2.2294
2007-12-28,3.7005
2007-12-27,5.3746
2007-12-26,6.4810
2007-12-24,7.4847
2007-12-21,8.0151
2007-12-20,7.4020
2007-12-19,6.0582
2007-12-18,5.3575
2007-12-17,5.9039
2007-12-14,5.6877
2007-12-13,4.6768
2007-12-12,2.9887
2007-12-11,1.6590
2007-12-10,1.8654
2007-12-07,-0.1348
2007-12-06,-0.7948
2007-12-05,-1.3820
2007-12-04,-1.6737
2007-12-03,-0.9515
2007-11-30,0.1257
2007-11-29,0.7592
2007-11-28,0.9448
2007-11-27,1.1530
2007-11-26,1.3725
2007-11-23,1.5813
2007-11-21,1.7415
2007-11-20,1.7965
2007-11-19,1.6728
2007-11-16,1.2981
2007-11-15,0.6525
2007-11-14,-0.1267
2007-11-13,-0.5619
2007-11-12,-1.2841
2007-11-09,-2.3954
2007-11-08,-2.3461
2007-11-07,-2.2529
2007-11-06,-2.3205
2007-11-05,-2.4367
2007-11-02,-2.8465
2007-11-01,-3.2207
2007-10-31,-3.5034
2007-10-30,-3.6230
2007-10-29,-3.4948
2007-10-26,-3.0286
2007-10-25,-2.1491
2007-10-24,-0.8515
2007-10-23,-0.6215
2007-10-22,-0.4744
2007-10-19,-0.7952
2007-10-18,-1.2220
2007-10-17,-1.7354
2007-10-16,-2.2565
2007-10-15,-2.5968
2007-10-12,-2.3685
2007-10-11,-1.8667
2007-10-10,-1.0960
2007-10-09,-0.2278
2007-10-08,0.1395
2007-10-05,0.6383
2007-10-04,1.1630
2007-10-03,1.3730
2007-10-02,1.5698
2007-10-01,1.7217
2007-09-28,1.7880
2007-09-27,1.7315
2007-09-26,1.5550
2007-09-25,1.3815
2007-09-24,1.6176
2007-09-21,0.7172
2007-09-20,-0.4797
2007-09-19,-1.4818
2007-09-18,-1.0929
2007-09-17,-0.7450
2007-09-14,-0.9312
2007-09-13,-1.1427
2007-09-12,-1.3720
2007-09-11,-1.6044
2007-09-10,-1.8167
2007-09-07,-1.9758
2007-09-06,-2.0395
2007-09-05,-1.9617
2007-09-04,-1.7057
2007-08-31,-1.2762
2007-08-30,-0.7954
2007-08-29,-0.6666
2007-08-28,-0.8860
2007-08-27,-1.1488
2007-08-24,-1.4408
2007-08-23,-1.7242
2007-08-22,-1.9189
2007-08-21,-1.8715
2007-08-20,-1.2953
2007-08-17,-0.5469
2007-08-16,0.0342
2007-08-15,0.4116
2007-08-14,-0.2331
2007-08-13,-1.1329
2007-08-10,-2.1264
2007-08-09,-2.7666
2007-08-08,-2.7430
2007-08-07,-2.5725
2007-08-06,-3.1008
2007-08-03,-2.6373
2007-08-02,-1.9484
2007-08-01,-1.2864
2007-07-31,-0.6730
2007-07-30,-0.1125
2007-07-27,-0.2748
2007-07-26,-0.5309
2007-07-25,-0.9121
2007-07-24,-1.4465
2007-07-23,-2.1443
2007-07-20,-2.9726
2007-07-19,-3.8167
2007-07-18,-4.4251
2007-07-17,-4.3177
2007-07-16,-4.2343
2007-07-13,-3.5540
2007-07-12,-2.9026
2007-07-11,-2.0380
2007-07-10,-1.3681
2007-07-09,-1.0079
2007-07-06,-1.0737
2007-07-05,-1.5842
2007-07-03,-1.2958
2007-07-02,-0.7600
2007-06-29,0.0232
2007-06-28,0.9021
2007-06-27,1.3306
2007-06-26,1.9326
2007-06-25,2.7605
2007-06-22,3.8645
2007-06-21,5.2617
2007-06-20,6.8442
2007-06-19,8.1312
2007-06-18,9.2590
2007-06-15,9.8759
2007-06-14,7.6756
2007-06-13,3.2524
2007-06-12,1.7566
2007-06-11,0.2146
2007-06-08,0.2776
2007-06-07,0.3425
2007-06-06,0.3915
2007-06-05,0.3856
2007-06-04,0.2483
2007-06-01,-0.1621
2007-05-31,-0.7294
2007-05-30,-1.3474
2007-05-29,-1.7122
2007-05-25,-1.4817
2007-05-24,-0.8894
2007-05-23,0.2686
2007-05-22,1.7733
2007-05-21,3.1689
2007-05-18,2.9470
2007-05-17,2.3001
2007-05-16,1.2802
2007-05-15,1.3227
2007-05-14,1.2728
2007-05-11,1.1321
2007-05-10,0.9873
2007-05-09,1.1257
2007-05-08,1.2217
2007-05-07,1.2320
2007-05-04,1.1014
2007-05-03,0.7743
2007-05-02,0.2292
2007-05-01,-0.4502
2007-04-30,-0.9499
2007-04-27,-1.5313
2007-04-26,-2.0181
2007-04-25,-2.0054
2007-04-24,-0.6337
2007-04-23,0.0066
2007-04-20,0.5551
2007-04-19,1.3152
2007-04-18,2.1918
2007-04-17,2.8071
2007-04-16,3.2475
2007-04-13,4.1629
2007-04-12,5.2066
2007-04-11,6.2452
2007-04-10,6.9158
2007-04-09,6.3960
2007-04-05,4.7563
2007-04-04,2.2410
2007-04-03,0.3812
2007-04-02,-0.1098
2007-03-30,-0.1491
2007-03-29,-0.2015
2007-03-28,-0.2706
2007-03-27,-0.3609
2007-03-26,-0.4775
2007-03-23,-0.6260
2007-03-22,-0.8122
2007-03-21,-1.0410
2007-03-20,-1.3157
2007-03-19,-1.6358
2007-03-16,-1.9955
2007-03-15,-2.3809
2007-03-14,-2.7682
2007-03-13,-3.1226
2007-03-12,-3.3992
2007-03-09,-3.5481
2007-03-08,-3.5265
2007-03-07,-3.3246
2007-03-06,-3.0228
2007-03-05,-2.9109
2007-03-02,-2.7074
2007-03-01,-2.6326
2007-02-28,-3.2503
2007-02-27,-3.0044
2007-02-26,-2.4213
2007-02-23,-1.4677
2007-02-22,-0.2491
2007-02-21,0.7346
2007-02-20,0.9507
2007-02-16,1.2168
2007-02-15,1.5374
2007-02-14,1.9117
2007-02-13,2.3294
2007-02-12,2.7635
2007-02-09,3.1588
2007-02-08,3.4192
2007-02-07,3.3974
2007-02-06,2.9071
2007-02-05,1.7926
2007-02-02,0.1034
2007-02-01,-1.6225
2007-01-31,-1.9899
2007-01-30,-2.3869
2007-01-29,-2.7890
2007-01-26,-3.1578
2007-01-25,-3.4401
2007-01-24,-3.5686
2007-01-23,-3.4660
2007-01-22,-3.0554
2007-01-19,-2.2866
2007-01-18,-1.2036
2007-01-17,-0.1221
2007-01-16,-0.0504
2007-01-12,0.0622
2007-01-11,0.2084
2007-01-10,0.3481
2007-01-09,0.3670
2007-01-08,0.0016
2007-01-05,-0.4007
2007-01-04,-0.5765
2007-01-03,0.1002
2006-12-29,3.0928
2006-12-28,6.1159
2006-12-27,6.0878
2006-12-26,5.3332
2006-12-22,3.9296
2006-12-21,2.2519
2006-12-20,2.1866
2006-12-19,2.3717
2006-12-18,2.3716
2006-12-15,2.0589
2006-12-14,1.3070
2006-12-13,0.0781
2006-12-12,-1.4122
2006-12-11,-2.4605
2006-12-08,-1.4983
2006-12-07,-2.1232
2006-12-06,-2.8739
2006-12-05,-3.6795
2006-12-04,-4.3761
2006-12-01,-4.6495
2006-11-30,-3.9205
2006-11-29,-2.8618
2006-11-28,-1.7850
2006-11-27,-1.4780
2006-11-24,-1.1242
2006-11-22,-0.6120
2006-11-21,-0.1137
2006-11-20,-0.1520
2006-11-17,-0.2016
2006-11-16,-0.2654
2006-11-15,-0.3461
2006-11-14,-0.4466
2006-11-13,-0.5694
2006-11-10,-0.7158
2006-11-09,-0.8856
2006-11-08,-1.0753
2006-11-07,-1.2776
2006-11-06,-1.4806
2006-11-03,-1.6679
2006-11-02,-1.8216
2006-11-01,-1.9299
2006-10-31,-2.0052
2006-10-30,-2.1202
2006-10-27,-2.4774
2006-10-26,-2.1429
2006-10-25,-1.5148
2006-10-24,-0.6250
2006-10-23,0.2706
2006-10-20,0.3552
2006-10-19,0.4619
2006-10-18,0.5940
2006-10-17,0.7543
2006-10-16,0.9430
2006-10-13,1.1560
2006-10-12,1.3820
2006-10-11,1.5967
2006-10-10,1.7569
2006-10-09,1.7921
2006-10-06,1.6004
2006-10-05,1.0545
2006-10-04,0.0387
2006-10-03,-1.4640
2006-10-02,-3.2299
2006-09-29,-4.6228
2006-09-28,-4.3694
2006-09-27,-3.8016
2006-09-26,-2.9956
2006-09-25,-2.2953
2006-09-22,-2.6603
2006-09-21,-2.7136
2006-09-20,-2.0351
2006-09-19,-0.9429
2006-09-18,0.4797
2006-09-15,1.7470
2006-09-14,2.5738
2006-09-13,3.7654
2006-09-12,4.0803
2006-09-11,4.0991
2006-09-08,3.6745
2006-09-07,2.7874
2006-09-06,1.8242
2006-09-05,2.0727
2006-09-01,1.9939
2006-08-31,1.1249
2006-08-30,0.2424
2006-08-29,0.3019
2006-08-28,0.3688
2006-08-25,0.4400
2006-08-24,0.5091
2006-08-23,0.5655
2006-08-22,0.5937
2006-08-21,0.5731
2006-08-18,0.4817
2006-08-17,0.3066
2006-08-16,0.0676
2006-08-15,-0.1346
2006-08-14,-0.0274
2006-08-11,1.0234
2006-08-10,1.0219
2006-08-09,0.8891
2006-08-08,0.5650
2006-08-07,0.0065
2006-08-04,-0.7608
2006-08-03,-1.5506
2006-08-02,-1.8648
2006-08-01,-2.1845
2006-07-31,-2.4782
2006-07-28,-2.7007
2006-07-27,-2.7925
2006-07-26,-2.6825
2006-07-25,-2.2963
2006-07-24,-1.5782
2006-07-21,-0.5493
2006-07-20,0.5393
2006-07-19,0.8362
2006-07-18,1.0013
2006-07-17,0.6629
2006-07-14,0.4637
2006-07-13,1.0192
2006-07-12,0.8348
2006-07-11,0.5852
2006-07-10,0.4567
2006-07-07,0.2040
2006-07-06,-0.1827
2006-07-05,-0.6507
2006-07-03,-1.0099
2006-06-30,-0.7966
2006-06-29,-0.4027
2006-06-28,0.1761
2006-06-27,0.8399
2006-06-26,1.2230
2006-06-23,0.3726
2006-06-22,-0.8086
2006-06-21,-1.9837
2006-06-20,-2.3000
2006-06-19,-2.5813
2006-06-16,-2.7837
2006-06-15,-2.8557
2006-06-14,-2.7473
2006-06-13,-2.4314
2006-06-12,-1.9548
2006-06-09,-1.5505
2006-06-08,-1.8721
2006-06-07,-2.1903
2006-06-06,-2.4571
2006-06-05,-2.5946
2006-06-02,-2.4811
2006-06-01,-1.9250
2006-05-31,-2.5791
2006-05-30,-2.8973
2006-05-26,-3.1402
2006-05-25,-3.2646
2006-05-24,-3.2401
2006-05-23,-3.0804
2006-05-22,-2.9103
2006-05-19,-3.0997
2006-05-18,-3.0096
2006-05-17,-2.4213
2006-05-16,-0.9644
2006-05-15,-0.2057
2006-05-12,0.0983
2006-05-11,0.4448
2006-05-10,0.6410
2006-05-09,0.1987
2006-05-08,-0.4167
2006-05-05,-1.0415
2006-05-04,-1.2269
2006-05-03,-1.4008
2006-05-02,-1.5371
2006-05-01,-1.6009
2006-04-28,-1.5508
2006-04-27,-1.3473
2006-04-26,-0.9736
2006-04-25,-0.4868
2006-04-24,-0.1313
2006-04-21,0.0957
2006-04-20,0.3477
2006-04-19,0.4734
2006-04-18,0.0981
2006-04-17,-0.2219
2006-04-13,-0.0634
2006-04-12,0.1911
2006-04-11,0.5422
2006-04-10,0.9358
2006-04-07,1.1854
2006-04-06,0.8187
2006-04-05,0.2404
2006-04-04,-0.4128
2006-04-03,-0.7099
2006-03-31,-1.0046
2006-03-30,-1.1331
2006-03-29,-1.3996
2006-03-28,-1.6976
2006-03-27,-2.0173
2006-03-24,-2.3439
2006-03-23,-2.3600
2006-03-22,-2.2285
2006-03-21,-1.3839
2006-03-20,-0.2593
2006-03-17,0.7581
2006-03-16,1.7024
2006-03-15,2.2140
2006-03-14,2.8138
2006-03-13,3.4502
2006-03-10,3.9773
2006-03-09,4.0556
2006-03-08,3.7632
2006-03-07,3.1165
2006-03-06,2.1394
2006-03-03,1.1410
2006-03-02,-0.1823
2006-03-01,-1.2037
2006-02-28,-1.9210
2006-02-27,-1.9937
2006-02-24,-2.3540
2006-02-23,-2.8436
2006-02-22,-3.2768
2006-02-21,-3.5177
2006-02-17,-3.6390
2006-02-16,-3.6395
2006-02-15,-3.5981
2006-02-14,-3.2181
2006-02-13,-2.9215
2006-02-10,-2.8297
2006-02-09,-2.6626
2006-02-08,-2.6440
2006-02-07,-2.3685
2006-02-06,-2.0811
2006-02-03,-1.3892
2006-02-02,-1.0719
2006-02-01,-0.9562
2006-01-31,-0.7778
2006-01-30,-0.6469
2006-01-27,-0.4080
2006-01-26,-0.0843
2006-01-25,0.1997
2006-01-24,0.5588
2006-01-23,0.8800
2006-01-20,0.8460
2006-01-19,0.6916
2006-01-18,0.3798
2006-01-17,-0.0908
2006-01-13,-0.6255
