time,ATR
2015-04-02,0.0068
2015-04-01,0.0032
2015-03-31,0.0041
2015-03-30,0.0051
2015-03-27,0.0036
2015-03-26,0.0045
2015-03-25,0.0056
2015-03-24,0.0070
2015-03-23,0.0075
2015-03-20,0.0094
2015-03-19,0.0080
2015-03-18,0.0100
2015-03-17,0.0124
2015-03-16,0.0088
2015-03-13,0.0110
2015-03-12,0.0137
2015-03-11,0.0072
2015-03-10,0.0090
2015-03-09,0.0112
2015-03-06,0.0140
2015-03-05,0.0175
2015-03-04,0.0219
2015-03-03,0.0274
2015-03-02,0.0330
2015-02-27,0.0413
2015-02-26,0.0476
2015-02-25,0.0595
2015-02-24,0.0579
2015-02-23,0.0533
2015-02-20,0.0544
2015-02-19,0.0043
2015-02-18,0.0053
2015-02-17,0.0067
2015-02-13,0.0083
2015-02-12,0.0064
2015-02-11,0.0080
2015-02-10,0.0100
2015-02-09,0.0125
2015-02-06,0.0144
2015-02-05,0.0102
2015-02-04,0.0128
2015-02-03,0.0037
2015-02-02,0.0046
2015-01-30,0.0058
2015-01-29,0.0072
2015-01-28,0.0090
2015-01-27,0.0113
2015-01-26,0.0141
2015-01-23,0.0176
2015-01-22,0.0220
2015-01-21,0.0275
2015-01-20,0.0344
2015-01-16,0.0430
2015-01-15,0.0538
2015-01-14,0.0672
2015-01-13,0.0840
2015-01-12,0.1050
2015-01-09,0.0000
2015-01-08,0.0000
2015-01-07,0.0000
2015-01-06,0.0000
2015-01-05,0.0000
2015-01-02,0.0000
2014-12-31,0.0000
2014-12-30,0.0000
2014-12-29,0.0000
2014-12-26,0.0000
2014-12-24,0.0000
2014-12-23,0.0000
2014-12-22,0.0000
2014-12-19,0.0000
2014-12-18,0.0000
2014-12-17,0.0000
2014-12-16,0.0000
2014-12-15,0.0000
2014-12-12,0.0000
2014-12-11,0.0000
2014-12-10,0.0000
2014-12-09,0.0000
2014-12-08,0.0000
2014-12-05,0.0000
2014-12-04,0.0000
2014-12-03,0.0000
2014-12-02,0.0000
2014-12-01,0.0000
2014-11-28,0.0000
2014-11-26,0.0000
2014-11-25,0.0000
2014-11-24,0.0000
2014-11-21,0.0000
2014-11-20,0.0000
2014-11-19,0.0000
2014-11-18,0.0000
2014-11-17,0.0000
2014-11-14,0.0000
2014-11-13,0.0000
2014-11-12,0.0000
2014-11-11,0.0000
2014-11-10,0.0000
2014-11-07,0.0000
2014-11-06,0.0000
2014-11-05,0.0000
2014-11-04,0.0000
2014-11-03,0.0000
2014-10-31,0.0000
2014-10-30,0.0000
2014-10-29,0.0000
2014-10-28,0.0000
2014-10-27,0.0000
2014-10-24,0.0000
2014-10-23,0.0000
2014-10-22,0.0000
2014-10-21,0.0001
2014-10-20,0.0001
2014-10-17,0.0001
2014-10-16,0.0001
2014-10-15,0.0001
2014-10-14,0.0002
2014-10-13,0.0002
2014-10-10,0.0003
2014-10-09,0.0003
2014-10-08,0.0004
2014-10-07,0.0005
2014-10-06,0.0007
2014-10-03,0.0008
2014-10-02,0.0010
2014-10-01,0.0013
2014-09-30,0.0016
2014-09-29,0.0020
2014-09-26,0.0025
2014-09-25,0.0032
2014-09-24,0.0040
2014-09-23,0.0050
2014-09-22,0.0062
2014-09-19,0.0078
2014-09-18,0.0097
2014-09-17,0.0121
2014-09-16,0.0152
2014-09-15,0.0190
2014-09-12,0.0237
2014-09-11,0.0297
2014-09-10,0.0371
2014-09-09,0.0463
2014-09-08,0.0579
2014-09-05,0.0546
2014-09-04,0.0083
2014-09-03,0.0104
2014-09-02,0.0130
2014-08-29,0.0112
2014-08-28,0.0140
2014-08-27,0.0175
2014-08-26,0.0219
2014-08-25,0.0274
2014-08-22,0.0010
2014-08-21,0.0013
2014-08-20,0.0016
2014-08-19,0.0020
2014-08-18,0.0025
2014-08-15,0.0031
2014-08-14,0.0038
2014-08-13,0.0048
2014-08-12,0.0060
2014-08-11,0.0075
2014-08-08,0.0094
2014-08-07,0.0117
2014-08-06,0.0146
2014-08-05,0.0183
2014-08-04,0.0229
2014-08-01,0.0286
2014-07-31,0.0347
2014-07-30,0.0434
2014-07-29,0.0533
2014-07-28,0.0371
2014-07-25,0.0381
2014-07-24,0.0477
2014-07-23,0.0596
2014-07-22,0.0722
2014-07-21,0.0903
2014-07-18,0.1011
2014-07-17,0.1263
2014-07-16,0.1579
2014-07-15,0.1854
2014-07-14,0.2018
2014-07-11,0.1722
2014-07-10,0.0007
2014-07-09,0.0006
2014-07-08,0.0008
2014-07-07,0.0010
2014-07-03,0.0007
2014-07-02,0.0006
2014-07-01,0.0008
2014-06-30,0.0010
2014-06-27,0.0010
2014-06-26,0.0008
2014-06-25,0.0010
2014-06-24,0.0012
2014-06-23,0.0010
2014-06-20,0.0013
2014-06-19,0.0006
2014-06-18,0.0008
2014-06-17,0.0010
2014-06-16,0.0007
2014-06-13,0.0007
2014-06-12,0.0008
2014-06-11,0.0008
2014-06-10,0.0010
2014-06-09,0.0010
2014-06-06,0.0012
2014-06-05,0.0016
2014-06-04,0.0019
2014-06-03,0.0012
2014-06-02,0.0010
2014-05-30,0.0013
2014-05-29,0.0014
2014-05-28,0.0017
2014-05-27,0.0014
2014-05-23,0.0010
2014-05-22,0.0013
2014-05-21,0.0016
2014-05-20,0.0018
2014-05-19,0.0022
2014-05-16,0.0018
2014-05-15,0.0013
2014-05-14,0.0014
2014-05-13,0.0012
2014-05-12,0.0016
2014-05-09,0.0015
2014-05-08,0.0011
2014-05-07,0.0011
2014-05-06,0.0012
2014-05-05,0.0012
2014-05-02,0.0010
2014-05-01,0.0008
2014-04-30,0.0010
2014-04-29,0.0012
2014-04-28,0.0008
2014-04-25,0.0010
2014-04-24,0.0012
2014-04-23,0.0011
2014-04-22,0.0011
2014-04-21,0.0014
2014-04-17,0.0017
2014-04-16,0.0021
2014-04-15,0.0027
2014-04-14,0.0024
2014-04-11,0.0030
2014-04-10,0.0035
2014-04-09,0.0039
2014-04-08,0.0038
2014-04-07,0.0038
2014-04-04,0.0028
2014-04-03,0.0028
2014-04-02,0.0030
2014-04-01,0.0009
2014-03-31,0.0011
2014-03-28,0.0014
2014-03-27,0.0017
2014-03-26,0.0019
2014-03-25,0.0024
2014-03-24,0.0030
2014-03-21,0.0032
2014-03-20,0.0033
2014-03-19,0.0029
2014-03-18,0.0037
2014-03-17,0.0046
2014-03-14,0.0036
2014-03-13,0.0045
2014-03-12,0.0056
2014-03-11,0.0065
2014-03-10,0.0052
2014-03-07,0.0048
2014-03-06,0.0035
2014-03-05,0.0030
2014-03-04,0.0037
2014-03-03,0.0039
2014-02-28,0.0049
2014-02-27,0.0046
2014-02-26,0.0041
2014-02-25,0.0034
2014-02-24,0.0037
2014-02-21,0.0039
2014-02-20,0.0047
2014-02-19,0.0041
2014-02-18,0.0025
2014-02-14,0.0019
2014-02-13,0.0021
2014-02-12,0.0019
2014-02-11,0.0024
2014-02-10,0.0020
2014-02-07,0.0018
2014-02-06,0.0015
2014-02-05,0.0014
2014-02-04,0.0018
2014-02-03,0.0013
2014-01-31,0.0013
2014-01-30,0.0014
2014-01-29,0.0018
2014-01-28,0.0022
2014-01-27,0.0028
2014-01-24,0.0034
2014-01-23,0.0043
2014-01-22,0.0049
2014-01-21,0.0039
2014-01-17,0.0008
2014-01-16,0.0010
2014-01-15,0.0005
2014-01-14,0.0003
2014-01-13,0.0004
2014-01-10,0.0005
2014-01-09,0.0006
2014-01-08,0.0008
2014-01-07,0.0008
2014-01-06,0.0010
2014-01-03,0.0012
2014-01-02,0.0010
2013-12-31,0.0010
2013-12-30,0.0013
2013-12-27,0.0016
2013-12-26,0.0012
2013-12-24,0.0008
2013-12-23,0.0010
2013-12-20,0.0013
2013-12-19,0.0016
2013-12-18,0.0015
2013-12-17,0.0019
2013-12-16,0.0023
2013-12-13,0.0020
2013-12-12,0.0024
2013-12-11,0.0028
2013-12-10,0.0035
2013-12-09,0.0032
2013-12-06,0.0023
2013-12-05,0.0018
2013-12-04,0.0023
2013-12-03,0.0026
2013-12-02,0.0026
2013-11-29,0.0027
2013-11-27,0.0022
2013-11-26,0.0013
2013-11-25,0.0011
2013-11-22,0.0012
2013-11-21,0.0010
2013-11-20,0.0012
2013-11-19,0.0010
2013-11-18,0.0008
2013-11-15,0.0010
2013-11-14,0.0012
2013-11-13,0.0015
2013-11-12,0.0014
2013-11-11,0.0017
2013-11-08,0.0022
2013-11-07,0.0015
2013-11-06,0.0016
2013-11-05,0.0020
2013-11-04,0.0026
2013-11-01,0.0029
2013-10-31,0.0032
2013-10-30,0.0033
2013-10-29,0.0029
2013-10-28,0.0036
2013-10-25,0.0025
2013-10-24,0.0024
2013-10-23,0.0026
2013-10-22,0.0025
2013-10-21,0.0021
2013-10-18,0.0017
2013-10-17,0.0016
2013-10-16,0.0015
2013-10-15,0.0016
2013-10-14,0.0018
2013-10-11,0.0023
2013-10-10,0.0026
2013-10-09,0.0015
2013-10-08,0.0019
2013-10-07,0.0024
2013-10-04,0.0030
2013-10-03,0.0025
2013-10-02,0.0022
2013-10-01,0.0024
2013-09-30,0.0023
2013-09-27,0.0024
2013-09-26,0.0021
2013-09-25,0.0021
2013-09-24,0.0026
2013-09-23,0.0021
2013-09-20,0.0021
2013-09-19,0.0026
2013-09-18,0.0033
2013-09-17,0.0033
2013-09-16,0.0022
2013-09-13,0.0011
2013-09-12,0.0013
2013-09-11,0.0014
2013-09-10,0.0013
2013-09-09,0.0011
2013-09-06,0.0014
2013-09-05,0.0015
2013-09-04,0.0014
2013-09-03,0.0016
2013-08-30,0.0017
2013-08-29,0.0014
2013-08-28,0.0018
2013-08-27,0.0022
2013-08-26,0.0025
2013-08-23,0.0024
2013-08-22,0.0028
2013-08-21,0.0034
2013-08-20,0.0033
2013-08-19,0.0034
2013-08-16,0.0040
2013-08-15,0.0041
2013-08-14,0.0034
2013-08-13,0.0025
2013-08-12,0.0032
2013-08-09,0.0037
2013-08-08,0.0030
2013-08-07,0.0035
2013-08-06,0.0031
2013-08-05,0.0029
2013-08-02,0.0036
2013-08-01,0.0043
2013-07-31,0.0049
2013-07-30,0.0032
2013-07-29,0.0040
2013-07-26,0.0045
2013-07-25,0.0054
2013-07-24,0.0046
2013-07-23,0.0057
2013-07-22,0.0060
2013-07-19,0.0050
2013-07-18,0.0014
2013-07-17,0.0013
2013-07-16,0.0016
2013-07-15,0.0013
2013-07-12,0.0016
2013-07-11,0.0010
2013-07-10,0.0005
2013-07-09,0.0004
2013-07-08,0.0005
2013-07-05,0.0004
2013-07-03,0.0005
2013-07-02,0.0007
2013-07-01,0.0006
2013-06-28,0.0007
2013-06-27,0.0009
2013-06-26,0.0009
2013-06-25,0.0012
2013-06-24,0.0014
2013-06-21,0.0016
2013-06-20,0.0017
2013-06-19,0.0016
2013-06-18,0.0016
2013-06-17,0.0020
2013-06-14,0.0022
2013-06-13,0.0020
2013-06-12,0.0018
2013-06-11,0.0018
2013-06-10,0.0020
2013-06-07,0.0025
2013-06-06,0.0031
2013-06-05,0.0029
2013-06-04,0.0036
2013-06-03,0.0042
2013-05-31,0.0046
2013-05-30,0.0040
2013-05-29,0.0045
2013-05-28,0.0044
2013-05-24,0.0045
2013-05-23,0.0037
2013-05-22,0.0027
2013-05-21,0.0034
2013-05-20,0.0035
2013-05-17,0.0012
2013-05-16,0.0015
2013-05-15,0.0016
2013-05-14,0.0020
2013-05-13,0.0023
2013-05-10,0.0027
2013-05-09,0.0028
2013-05-08,0.0031
2013-05-07,0.0033
2013-05-06,0.0029
2013-05-03,0.0027
2013-05-02,0.0034
2013-05-01,0.0020
2013-04-30,0.0025
2013-04-29,0.0032
2013-04-26,0.0040
2013-04-25,0.0035
2013-04-24,0.0044
2013-04-23,0.0040
2013-04-22,0.0040
2013-04-19,0.0036
2013-04-18,0.0033
2013-04-17,0.0029
2013-04-16,0.0034
2013-04-15,0.0032
2013-04-12,0.0033
2013-04-11,0.0034
2013-04-10,0.0035
2013-04-09,0.0034
2013-04-08,0.0033
2013-04-05,0.0031
2013-04-04,0.0030
2013-04-03,0.0027
2013-04-02,0.0029
2013-04-01,0.0032
2013-03-28,0.0039
2013-03-27,0.0044
2013-03-26,0.0043
2013-03-25,0.0049
2013-03-22,0.0057
2013-03-21,0.0064
2013-03-20,0.0079
2013-03-19,0.0092
2013-03-18,0.0103
2013-03-15,0.0056
2013-03-14,0.0070
2013-03-13,0.0063
2013-03-12,0.0066
2013-03-11,0.0070
2013-03-08,0.0076
2013-03-07,0.0070
2013-03-06,0.0076
2013-03-05,0.0046
2013-03-04,0.0033
2013-03-01,0.0042
2013-02-28,0.0052
2013-02-27,0.0053
2013-02-26,0.0054
2013-02-25,0.0043
2013-02-22,0.0054
2013-02-21,0.0055
2013-02-20,0.0044
2013-02-19,0.0031
2013-02-15,0.0026
2013-02-14,0.0021
2013-02-13,0.0014
2013-02-12,0.0017
2013-02-11,0.0022
2013-02-08,0.0027
2013-02-07,0.0034
2013-02-06,0.0042
2013-02-05,0.0041
2013-02-04,0.0051
2013-02-01,0.0064
2013-01-31,0.0080
2013-01-30,0.0075
2013-01-29,0.0045
2013-01-28,0.0044
2013-01-25,0.0055
2013-01-24,0.0045
2013-01-23,0.0044
2013-01-22,0.0031
2013-01-18,0.0038
2013-01-17,0.0036
2013-01-16,0.0033
2013-01-15,0.0029
2013-01-14,0.0036
2013-01-11,0.0033
2013-01-10,0.0041
2013-01-09,0.0051
2013-01-08,0.0051
2013-01-07,0.0052
2013-01-04,0.0053
2013-01-03,0.0054
2013-01-02,0.0067
2012-12-31,0.0048
2012-12-28,0.0035
2012-12-27,0.0032
2012-12-26,0.0040
2012-12-24,0.0050
2012-12-21,0.0039
2012-12-20,0.0048
2012-12-19,0.0060
2012-12-18,0.0051
2012-12-17,0.0039
2012-12-14,0.0037
2012-12-13,0.0034
2012-12-12,0.0030
2012-12-11,0.0038
2012-12-10,0.0048
2012-12-07,0.0047
2012-12-06,0.0047
2012-12-05,0.0047
2012-12-04,0.0046
2012-12-03,0.0045
2012-11-30,0.0045
2012-11-29,0.0032
2012-11-28,0.0015
2012-11-27,0.0019
2012-11-26,0.0024
2012-11-23,0.0030
2012-11-21,0.0037
2012-11-20,0.0046
2012-11-19,0.0058
2012-11-16,0.0072
2012-11-15,0.0078
2012-11-14,0.0085
2012-11-13,0.0095
2012-11-12,0.0106
2012-11-09,0.0108
2012-11-08,0.0111
2012-11-07,0.0102
2012-11-06,0.0091
2012-11-05,0.0102
2012-11-02,0.0103
2012-11-01,0.0117
2012-10-31,0.0110
2012-10-26,0.0088
2012-10-25,0.0098
2012-10-24,0.0098
2012-10-23,0.0123
2012-10-22,0.0142
2012-10-19,0.0165
2012-10-18,0.0206
2012-10-17,0.0257
2012-10-16,0.0273
2012-10-15,0.0317
2012-10-12,0.0384
2012-10-11,0.0468
2012-10-10,0.0561
2012-10-09,0.0701
2012-10-08,0.0876
2012-10-05,0.1071
2012-10-04,0.1314
2012-10-03,0.1642
2012-10-02,0.2053
2012-10-01,0.2554
2012-09-28,0.3168
2012-09-27,0.3924
2012-09-26,0.4880
2012-09-25,0.6076
2012-09-24,0.0000
2012-09-21,0.0000
2012-09-20,0.0000
2012-09-19,0.0000
2012-09-18,0.0000
2012-09-17,0.0000
2012-09-14,0.0000
2012-09-13,0.0000
2012-09-12,0.0000
2012-09-11,0.0000
2012-09-10,0.0000
2012-09-07,0.0000
2012-09-06,0.0000
2012-09-05,0.0000
2012-09-04,0.0000
2012-08-31,0.0000
2012-08-30,0.0000
2012-08-29,0.0000
2012-08-28,0.0000
2012-08-27,0.0000
2012-08-24,0.0000
2012-08-23,0.0000
2012-08-22,0.0000
2012-08-21,0.0000
2012-08-20,0.0000
2012-08-17,0.0000
2012-08-16,0.0000
2012-08-15,0.0000
2012-08-14,0.0000
2012-08-13,0.0000
2012-08-10,0.0000
2012-08-09,0.0000
2012-08-08,0.0000
2012-08-07,0.0000
2012-08-06,0.0000
2012-08-03,0.0000
2012-08-02,0.0000
2012-08-01,0.0000
2012-07-31,0.0000
2012-07-30,0.0000
2012-07-27,0.0000
2012-07-26,0.0000
2012-07-25,0.0000
2012-07-24,0.0000
2012-07-23,0.0000
2012-07-20,0.0000
2012-07-19,0.0000
2012-07-18,0.0000
2012-07-17,0.0000
2012-07-16,0.0000
2012-07-13,0.0000
2012-07-12,0.0000
2012-07-11,0.0000
2012-07-10,0.0000
2012-07-09,0.0000
2012-07-06,0.0000
2012-07-05,0.0000
2012-07-03,0.0000
2012-07-02,0.0000
2012-06-29,0.0000
2012-06-28,0.0000
2012-06-27,0.0000
2012-06-26,0.0000
2012-06-25,0.0000
2012-06-22,0.0000
2012-06-21,0.0000
2012-06-20,0.0000
2012-06-19,0.0000
2012-06-18,0.0000
2012-06-15,0.0000
2012-06-14,0.0000
2012-06-13,0.0000
2012-06-12,0.0000
2012-06-11,0.0000
2012-06-08,0.0000
2012-06-07,0.0000
2012-06-06,0.0000
2012-06-05,0.0000
2012-06-04,0.0000
2012-06-01,0.0000
2012-05-31,0.0000
2012-05-30,0.0000
2012-05-29,0.0000
2012-05-25,0.0000
2012-05-24,0.0000
2012-05-23,0.0000
2012-05-22,0.0000
2012-05-21,0.0000
2012-05-18,0.0000
2012-05-17,0.0000
2012-05-16,0.0000
2012-05-15,0.0000
2012-05-14,0.0000
2012-05-11,0.0000
2012-05-10,0.0000
2012-05-09,0.0000
2012-05-08,0.0000
2012-05-07,0.0000
2012-05-04,0.0000
2012-05-03,0.0000
2012-05-02,0.0000
2012-05-01,0.0000
2012-04-30,0.0000
2012-04-27,0.0000
2012-04-26,0.0000
2012-04-25,0.0000
2012-04-24,0.0000
2012-04-23,0.0000
2012-04-20,0.0000
2012-04-19,0.0000
2012-04-18,0.0000
2012-04-17,0.0000
2012-04-16,0.0000
2012-04-13,0.0000
2012-04-12,0.0000
2012-04-11,0.0000
2012-04-10,0.0000
2012-04-09,0.0000
2012-04-05,0.0000
2012-04-04,0.0000
2012-04-03,0.0000
2012-04-02,0.0000
2012-03-30,0.0000
2012-03-29,0.0000
2012-03-28,0.0000
2012-03-27,0.0000
2012-03-26,0.0000
2012-03-23,0.0000
2012-03-22,0.0000
2012-03-21,0.0000
2012-03-20,0.0000
2012-03-19,0.0000
2012-03-16,0.0000
2012-03-15,0.0000
2012-03-14,0.0000
2012-03-13,0.0000
2012-03-12,0.0000
2012-03-09,0.0000
2012-03-08,0.0000
2012-03-07,0.0000
2012-03-06,0.0000
2012-03-05,0.0000
2012-03-02,0.0000
2012-03-01,0.0000
2012-02-29,0.0000
2012-02-28,0.0000
2012-02-27,0.0000
2012-02-24,0.0000
2012-02-23,0.0000
2012-02-22,0.0000
2012-02-21,0.0000
2012-02-17,0.0000
2012-02-16,0.0000
2012-02-15,0.0000
2012-02-14,0.0000
2012-02-13,0.0000
2012-02-10,0.0000
2012-02-09,0.0000
2012-02-08,0.0000
2012-02-07,0.0000
2012-02-06,0.0000
2012-02-03,0.0000
2012-02-02,0.0000
2012-02-01,0.0000
2012-01-31,0.0000
2012-01-30,0.0000
2012-01-27,0.0000
2012-01-26,0.0000
2012-01-25,0.0000
2012-01-24,0.0000
2012-01-23,0.0000
2012-01-20,0.0001
2012-01-19,0.0001
2012-01-18,0.0001
2012-01-17,0.0001
2012-01-13,0.0001
2012-01-12,0.0002
2012-01-11,0.0002
2012-01-10,0.0002
2012-01-09,0.0003
2012-01-06,0.0004
2012-01-05,0.0005
2012-01-04,0.0006
2012-01-03,0.0007
2011-12-30,0.0009
2011-12-29,0.0011
2011-12-28,0.0014
2011-12-27,0.0018
2011-12-23,0.0022
2011-12-22,0.0028
2011-12-21,0.0035
2011-12-20,0.0043
2011-12-19,0.0054
2011-12-16,0.0068
2011-12-15,0.0085
2011-12-14,0.0106
2011-12-13,0.0133
2011-12-12,0.0166
2011-12-09,0.0207
2011-12-08,0.0259
2011-12-07,0.0324
2011-12-06,0.0405
2011-12-05,0.0506
2011-12-02,0.0633
2011-12-01,0.0791
2011-11-30,0.0989
2011-11-29,0.1236
2011-11-28,0.1545
2011-11-25,0.1931
2011-11-23,0.2414
2011-11-22,0.3018
2011-11-21,0.3772
2011-11-18,0.4715
2011-11-17,0.5894
2011-11-16,0.0198
2011-11-15,0.0174
2011-11-14,0.0157
2011-11-11,0.0123
2011-11-10,0.0142
2011-11-09,0.0153
2011-11-08,0.0167
2011-11-07,0.0161
2011-11-04,0.0152
2011-11-03,0.0166
2011-11-02,0.0195
2011-11-01,0.0220
2011-10-31,0.0238
2011-10-28,0.0200
2011-10-27,0.0201
2011-10-26,0.0203
2011-10-25,0.0193
2011-10-24,0.0229
2011-10-21,0.0238
2011-10-20,0.0236
2011-10-19,0.0271
2011-10-18,0.0314
2011-10-17,0.0259
2011-10-14,0.0251
2011-10-13,0.0253
2011-10-12,0.0292
2011-10-11,0.0268
2011-10-10,0.0262
2011-10-07,0.0218
2011-10-06,0.0150
2011-10-05,0.0151
2011-10-04,0.0165
2011-10-03,0.0170
2011-09-30,0.0188
2011-09-29,0.0223
2011-09-28,0.0242
2011-09-27,0.0278
2011-09-26,0.0262
2011-09-23,0.0218
2011-09-22,0.0175
2011-09-21,0.0171
2011-09-20,0.0177
2011-09-19,0.0160
2011-09-16,0.0164
2011-09-15,0.0168
2011-09-14,0.0137
2011-09-13,0.0159
2011-09-12,0.0163
2011-09-09,0.0143
2011-09-08,0.0154
2011-09-07,0.0168
2011-09-06,0.0186
2011-09-02,0.0184
2011-09-01,0.0205
2011-08-31,0.0232
2011-08-30,0.0266
2011-08-29,0.0259
2011-08-26,0.0227
2011-08-25,0.0235
2011-08-24,0.0281
2011-08-23,0.0254
2011-08-22,0.0269
2011-08-19,0.0275
2011-08-18,0.0271
2011-08-17,0.0290
2011-08-16,0.0314
2011-08-15,0.0332
2011-08-12,0.0390
2011-08-11,0.0427
2011-08-10,0.0436
2011-08-09,0.0448
2011-08-08,0.0377
2011-08-05,0.0362
2011-08-04,0.0295
2011-08-03,0.0332
2011-08-02,0.0329
2011-08-01,0.0339
2011-07-29,0.0314
2011-07-28,0.0320
2011-07-27,0.0302
2011-07-26,0.0256
2011-07-25,0.0235
2011-07-22,0.0233
2011-07-21,0.0254
2011-07-20,0.0269
2011-07-19,0.0276
2011-07-18,0.0321
2011-07-15,0.0340
2011-07-14,0.0376
2011-07-13,0.0385
2011-07-12,0.0275
2011-07-11,0.0234
2011-07-08,0.0207
2011-07-07,0.0198
2011-07-06,0.0211
2011-07-05,0.0227
2011-07-01,0.0186
2011-06-30,0.0209
2011-06-29,0.0224
2011-06-28,0.0220
2011-06-27,0.0226
2011-06-24,0.0234
2011-06-23,0.0231
2011-06-22,0.0253
2011-06-21,0.0279
2011-06-20,0.0325
2011-06-17,0.0321
2011-06-16,0.0364
2011-06-15,0.0407
2011-06-14,0.0472
2011-06-13,0.0392
2011-06-10,0.0328
2011-06-09,0.0289
2011-06-08,0.0312
2011-06-07,0.0317
2011-06-06,0.0324
2011-06-03,0.0344
2011-06-02,0.0405
2011-06-01,0.0446
2011-05-31,0.0496
2011-05-27,0.0535
2011-05-26,0.0645
2011-05-25,0.0794
2011-05-24,0.0980
2011-05-23,0.1201
2011-05-20,0.1477
2011-05-19,0.1821
2011-05-18,0.2252
2011-05-17,0.2779
2011-05-16,0.3425
2011-05-13,0.4245
2011-05-12,0.5282
2011-05-11,0.6529
2011-05-10,0.8137
2011-05-09,1.0159
2011-05-06,1.2674
2011-05-05,1.5794
2011-05-04,1.2695
2011-05-03,0.8821
2011-05-02,1.0953
2011-04-29,1.3618
2011-04-28,1.6950
2011-04-27,1.2493
2011-04-26,0.6406
2011-04-21,0.7443
2011-04-20,0.9268
2011-04-19,1.1536
2011-04-18,1.4371
2011-04-15,0.8376
2011-04-14,0.0857
2011-04-13,0.1046
2011-04-12,0.1235
2011-04-11,0.1459
2011-04-08,0.1775
2011-04-07,0.2182
2011-04-06,0.2679
2011-04-05,0.3263
2011-04-04,0.4030
2011-04-01,0.4977
2011-03-31,0.6161
2011-03-30,0.7652
2011-03-29,0.9468
2011-03-28,1.1762
2011-03-25,1.4666
2011-03-24,1.8296
2011-03-23,2.2821
2011-03-22,2.8478
2011-03-21,2.3583
2011-03-18,1.7367
2011-03-17,2.1648
2011-03-16,2.6902
2011-03-15,2.1894
2011-03-14,1.6011
2011-03-11,1.9600
2011-03-10,2.4354
2011-03-09,3.0345
2011-03-08,2.7701
2011-03-07,2.4385
2011-03-04,1.9516
2011-03-03,1.3502
2011-03-02,1.6853
2011-03-01,2.0944
2011-02-28,2.6120
2011-02-25,2.2686
2011-02-24,1.8600
2011-02-23,2.3189
2011-02-22,2.8914
2011-02-18,2.6610
2011-02-17,2.3889
2011-02-16,1.9253
2011-02-15,1.3496
2011-02-14,1.6821
2011-02-11,1.0144
2011-02-10,1.0967
2011-02-09,0.1176
2011-02-08,0.1397
2011-02-07,0.1697
2011-02-04,0.2024
2011-02-03,0.2420
2011-02-02,0.2977
2011-02-01,0.3636
2011-01-31,0.4435
2011-01-28,0.5447
2011-01-27,0.6663
2011-01-26,0.6802
2011-01-25,0.7025
2011-01-24,0.8721
2011-01-21,1.0779
2011-01-20,1.3353
2011-01-19,0.8305
2011-01-18,0.2008
2011-01-14,0.2352
2011-01-13,0.2807
2011-01-12,0.3411
2011-01-11,0.4191
2011-01-10,0.5105
2011-01-07,0.6308
2011-01-06,0.7787
2011-01-05,0.9673
2011-01-04,1.1970
2011-01-03,1.1309
2010-12-31,1.0471
2010-12-30,0.5451
2010-12-29,0.6389
2010-12-28,0.3638
2010-12-27,0.4346
2010-12-23,0.1530
2010-12-22,0.1851
2010-12-21,0.2168
2010-12-20,0.2612
2010-12-17,0.3193
2010-12-16,0.3845
2010-12-15,0.4624
2010-12-14,0.5731
2010-12-13,0.7042
2010-12-10,0.8644
2010-12-09,1.0793
2010-12-08,1.3467
2010-12-07,1.6773
2010-12-06,2.0942
2010-12-03,2.6128
2010-12-02,2.1244
2010-12-01,1.5126
2010-11-30,1.8883
2010-11-29,2.3567
2010-11-26,1.9106
2010-11-24,1.3529
2010-11-23,1.6066
2010-11-22,1.4306
2010-11-19,1.2928
2010-11-18,1.6124
2010-11-17,0.9914
2010-11-16,0.2202
2010-11-15,0.2704
2010-11-12,0.3319
2010-11-11,0.4087
2010-11-10,0.5012
2010-11-09,0.6228
2010-11-08,0.7700
2010-11-05,0.9504
2010-11-04,1.1770
2010-11-03,1.4615
2010-11-02,1.8221
2010-11-01,1.1124
2010-10-29,0.2192
2010-10-28,0.2667
2010-10-27,0.3322
2010-10-26,0.4067
2010-10-25,0.5023
2010-10-22,0.6170
2010-10-21,0.7627
2010-10-20,0.9509
2010-10-19,1.1862
2010-10-18,1.4816
2010-10-15,1.8495
2010-10-14,1.0549
2010-10-13,0.0616
2010-10-12,0.0722
2010-10-11,0.0878
2010-10-08,0.1085
2010-10-07,0.1308
2010-10-06,0.1586
2010-10-05,0.1934
2010-10-04,0.2393
2010-10-01,0.2955
2010-09-30,0.3657
2010-09-29,0.4534
2010-09-28,0.5631
2010-09-27,0.7027
2010-09-24,0.8772
2010-09-23,1.0940
2010-09-22,1.3663
2010-09-21,1.7006
2010-09-20,0.9563
2010-09-17,0.0199
2010-09-16,0.0200
2010-09-15,0.0213
2010-09-14,0.0217
2010-09-13,0.0260
2010-09-10,0.0239
2010-09-09,0.0275
2010-09-08,0.0319
2010-09-07,0.0399
2010-09-03,0.0462
2010-09-02,0.0554
2010-09-01,0.0656
2010-08-31,0.0807
2010-08-30,0.0997
2010-08-27,0.1185
2010-08-26,0.1433
2010-08-25,0.1743
2010-08-24,0.2154
2010-08-23,0.2680
2010-08-20,0.3314
2010-08-19,0.4106
2010-08-18,0.5120
2010-08-17,0.6376
2010-08-16,0.7933
2010-08-13,0.9892
